

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 19 10:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
  5601   00025D                     CWG3PPS         equ	605	;# 
  5602   00025D                     CWG3INPPS       equ	605	;# 
  5603   00025E                     MD1CARLPPS      equ	606	;# 
  5604   00025E                     MDCARLPPS       equ	606	;# 
  5605   00025F                     MD1CARHPPS      equ	607	;# 
  5606   00025F                     MDCARHPPS       equ	607	;# 
  5607   000260                     MD1SRCPPS       equ	608	;# 
  5608   000260                     MDSRCPPS        equ	608	;# 
  5609   000261                     CLCIN0PPS       equ	609	;# 
  5610   000262                     CLCIN1PPS       equ	610	;# 
  5611   000263                     CLCIN2PPS       equ	611	;# 
  5612   000264                     CLCIN3PPS       equ	612	;# 
  5613   000265                     CLCIN4PPS       equ	613	;# 
  5614   000266                     CLCIN5PPS       equ	614	;# 
  5615   000267                     CLCIN6PPS       equ	615	;# 
  5616   000268                     CLCIN7PPS       equ	616	;# 
  5617   000269                     ADACTPPS        equ	617	;# 
  5618   00026A                     SPI1SCKPPS      equ	618	;# 
  5619   00026B                     SPI1SDIPPS      equ	619	;# 
  5620   00026C                     SPI1SSPPS       equ	620	;# 
  5621   00026D                     SPI2SCKPPS      equ	621	;# 
  5622   00026E                     SPI2SDIPPS      equ	622	;# 
  5623   00026F                     SPI2SSPPS       equ	623	;# 
  5624   000270                     I2C1SDAPPS      equ	624	;# 
  5625   000271                     I2C1SCLPPS      equ	625	;# 
  5626   000272                     U1RXPPS         equ	626	;# 
  5627   000273                     U1CTSPPS        equ	627	;# 
  5628   000274                     U2RXPPS         equ	628	;# 
  5629   000275                     U2CTSPPS        equ	629	;# 
  5630   000276                     U3RXPPS         equ	630	;# 
  5631   000277                     U3CTSPPS        equ	631	;# 
  5632   000278                     U4RXPPS         equ	632	;# 
  5633   000279                     U4CTSPPS        equ	633	;# 
  5634   00027A                     U5RXPPS         equ	634	;# 
  5635   00027B                     U5CTSPPS        equ	635	;# 
  5636   000286                     RC4I2C          equ	646	;# 
  5637   000287                     RC3I2C          equ	647	;# 
  5638   000288                     RB2I2C          equ	648	;# 
  5639   000289                     RB1I2C          equ	649	;# 
  5640   00028B                     I2C1RXB         equ	651	;# 
  5641   00028C                     I2C1TXB         equ	652	;# 
  5642   00028D                     I2C1CNT         equ	653	;# 
  5643   00028E                     I2C1ADB0        equ	654	;# 
  5644   00028F                     I2C1ADB1        equ	655	;# 
  5645   000290                     I2C1ADR0        equ	656	;# 
  5646   000291                     I2C1ADR1        equ	657	;# 
  5647   000292                     I2C1ADR2        equ	658	;# 
  5648   000293                     I2C1ADR3        equ	659	;# 
  5649   000294                     I2C1CON0        equ	660	;# 
  5650   000295                     I2C1CON1        equ	661	;# 
  5651   000296                     I2C1CON2        equ	662	;# 
  5652   000297                     I2C1ERR         equ	663	;# 
  5653   000298                     I2C1STAT0       equ	664	;# 
  5654   000299                     I2C1STAT1       equ	665	;# 
  5655   00029A                     I2C1PIR         equ	666	;# 
  5656   00029B                     I2C1PIE         equ	667	;# 
  5657   00029C                     I2C1CLK         equ	668	;# 
  5658   00029D                     I2C1BTO         equ	669	;# 
  5659   0002A1                     U1RXB           equ	673	;# 
  5660   0002A1                     U1RXBL          equ	673	;# 
  5661   0002A2                     U1RXCHK         equ	674	;# 
  5662   0002A3                     U1TXB           equ	675	;# 
  5663   0002A3                     U1TXBL          equ	675	;# 
  5664   0002A4                     U1TXCHK         equ	676	;# 
  5665   0002A5                     U1P1            equ	677	;# 
  5666   0002A5                     U1P1L           equ	677	;# 
  5667   0002A6                     U1P1H           equ	678	;# 
  5668   0002A7                     U1P2            equ	679	;# 
  5669   0002A7                     U1P2L           equ	679	;# 
  5670   0002A8                     U1P2H           equ	680	;# 
  5671   0002A9                     U1P3            equ	681	;# 
  5672   0002A9                     U1P3L           equ	681	;# 
  5673   0002AA                     U1P3H           equ	682	;# 
  5674   0002AB                     U1CON0          equ	683	;# 
  5675   0002AC                     U1CON1          equ	684	;# 
  5676   0002AD                     U1CON2          equ	685	;# 
  5677   0002AE                     U1BRG           equ	686	;# 
  5678   0002AE                     U1BRGL          equ	686	;# 
  5679   0002AF                     U1BRGH          equ	687	;# 
  5680   0002B0                     U1FIFO          equ	688	;# 
  5681   0002B1                     U1UIR           equ	689	;# 
  5682   0002B2                     U1ERRIR         equ	690	;# 
  5683   0002B3                     U1ERRIE         equ	691	;# 
  5684   0002B4                     U2RXB           equ	692	;# 
  5685   0002B4                     U2RXBL          equ	692	;# 
  5686   0002B6                     U2TXB           equ	694	;# 
  5687   0002B6                     U2TXBL          equ	694	;# 
  5688   0002B8                     U2P1            equ	696	;# 
  5689   0002B8                     U2P1L           equ	696	;# 
  5690   0002BA                     U2P2            equ	698	;# 
  5691   0002BA                     U2P2L           equ	698	;# 
  5692   0002BC                     U2P3            equ	700	;# 
  5693   0002BC                     U2P3L           equ	700	;# 
  5694   0002BE                     U2CON0          equ	702	;# 
  5695   0002BF                     U2CON1          equ	703	;# 
  5696   0002C0                     U2CON2          equ	704	;# 
  5697   0002C1                     U2BRG           equ	705	;# 
  5698   0002C1                     U2BRGL          equ	705	;# 
  5699   0002C2                     U2BRGH          equ	706	;# 
  5700   0002C3                     U2FIFO          equ	707	;# 
  5701   0002C4                     U2UIR           equ	708	;# 
  5702   0002C5                     U2ERRIR         equ	709	;# 
  5703   0002C6                     U2ERRIE         equ	710	;# 
  5704   0002C7                     U3RXB           equ	711	;# 
  5705   0002C7                     U3RXBL          equ	711	;# 
  5706   0002C9                     U3TXB           equ	713	;# 
  5707   0002C9                     U3TXBL          equ	713	;# 
  5708   0002CB                     U3P1            equ	715	;# 
  5709   0002CB                     U3P1L           equ	715	;# 
  5710   0002CD                     U3P2            equ	717	;# 
  5711   0002CD                     U3P2L           equ	717	;# 
  5712   0002CF                     U3P3            equ	719	;# 
  5713   0002CF                     U3P3L           equ	719	;# 
  5714   0002D1                     U3CON0          equ	721	;# 
  5715   0002D2                     U3CON1          equ	722	;# 
  5716   0002D3                     U3CON2          equ	723	;# 
  5717   0002D4                     U3BRG           equ	724	;# 
  5718   0002D4                     U3BRGL          equ	724	;# 
  5719   0002D5                     U3BRGH          equ	725	;# 
  5720   0002D6                     U3FIFO          equ	726	;# 
  5721   0002D7                     U3UIR           equ	727	;# 
  5722   0002D8                     U3ERRIR         equ	728	;# 
  5723   0002D9                     U3ERRIE         equ	729	;# 
  5724   0002DA                     U4RXB           equ	730	;# 
  5725   0002DA                     U4RXBL          equ	730	;# 
  5726   0002DC                     U4TXB           equ	732	;# 
  5727   0002DC                     U4TXBL          equ	732	;# 
  5728   0002DE                     U4P1            equ	734	;# 
  5729   0002DE                     U4P1L           equ	734	;# 
  5730   0002E0                     U4P2            equ	736	;# 
  5731   0002E0                     U4P2L           equ	736	;# 
  5732   0002E2                     U4P3            equ	738	;# 
  5733   0002E2                     U4P3L           equ	738	;# 
  5734   0002E4                     U4CON0          equ	740	;# 
  5735   0002E5                     U4CON1          equ	741	;# 
  5736   0002E6                     U4CON2          equ	742	;# 
  5737   0002E7                     U4BRG           equ	743	;# 
  5738   0002E7                     U4BRGL          equ	743	;# 
  5739   0002E8                     U4BRGH          equ	744	;# 
  5740   0002E9                     U4FIFO          equ	745	;# 
  5741   0002EA                     U4UIR           equ	746	;# 
  5742   0002EB                     U4ERRIR         equ	747	;# 
  5743   0002EC                     U4ERRIE         equ	748	;# 
  5744   0002ED                     U5RXB           equ	749	;# 
  5745   0002ED                     U5RXBL          equ	749	;# 
  5746   0002EF                     U5TXB           equ	751	;# 
  5747   0002EF                     U5TXBL          equ	751	;# 
  5748   0002F1                     U5P1            equ	753	;# 
  5749   0002F1                     U5P1L           equ	753	;# 
  5750   0002F3                     U5P2            equ	755	;# 
  5751   0002F3                     U5P2L           equ	755	;# 
  5752   0002F5                     U5P3            equ	757	;# 
  5753   0002F5                     U5P3L           equ	757	;# 
  5754   0002F7                     U5CON0          equ	759	;# 
  5755   0002F8                     U5CON1          equ	760	;# 
  5756   0002F9                     U5CON2          equ	761	;# 
  5757   0002FA                     U5BRG           equ	762	;# 
  5758   0002FA                     U5BRGL          equ	762	;# 
  5759   0002FB                     U5BRGH          equ	763	;# 
  5760   0002FC                     U5FIFO          equ	764	;# 
  5761   0002FD                     U5UIR           equ	765	;# 
  5762   0002FE                     U5ERRIR         equ	766	;# 
  5763   0002FF                     U5ERRIE         equ	767	;# 
  5764   000300                     SMT1TMR         equ	768	;# 
  5765   000300                     SMT1TMRL        equ	768	;# 
  5766   000301                     SMT1TMRH        equ	769	;# 
  5767   000302                     SMT1TMRU        equ	770	;# 
  5768   000303                     SMT1CPR         equ	771	;# 
  5769   000303                     SMT1CPRL        equ	771	;# 
  5770   000304                     SMT1CPRH        equ	772	;# 
  5771   000305                     SMT1CPRU        equ	773	;# 
  5772   000306                     SMT1CPW         equ	774	;# 
  5773   000306                     SMT1CPWL        equ	774	;# 
  5774   000307                     SMT1CPWH        equ	775	;# 
  5775   000308                     SMT1CPWU        equ	776	;# 
  5776   000309                     SMT1PR          equ	777	;# 
  5777   000309                     SMT1PRL         equ	777	;# 
  5778   00030A                     SMT1PRH         equ	778	;# 
  5779   00030B                     SMT1PRU         equ	779	;# 
  5780   00030C                     SMT1CON0        equ	780	;# 
  5781   00030D                     SMT1CON1        equ	781	;# 
  5782   00030E                     SMT1STAT        equ	782	;# 
  5783   00030F                     SMT1CLK         equ	783	;# 
  5784   000310                     SMT1SIG         equ	784	;# 
  5785   000311                     SMT1WIN         equ	785	;# 
  5786   000318                     TMR0L           equ	792	;# 
  5787   000318                     TMR0            equ	792	;# 
  5788   000319                     TMR0H           equ	793	;# 
  5789   000319                     PR0             equ	793	;# 
  5790   00031A                     T0CON0          equ	794	;# 
  5791   00031B                     T0CON1          equ	795	;# 
  5792   00031C                     TMR1            equ	796	;# 
  5793   00031C                     TMR1L           equ	796	;# 
  5794   00031D                     TMR1H           equ	797	;# 
  5795   00031E                     T1CON           equ	798	;# 
  5796   00031E                     TMR1CON         equ	798	;# 
  5797   00031F                     T1GCON          equ	799	;# 
  5798   00031F                     TMR1GCON        equ	799	;# 
  5799   000320                     T1GATE          equ	800	;# 
  5800   000320                     TMR1GATE        equ	800	;# 
  5801   000321                     T1CLK           equ	801	;# 
  5802   000321                     TMR1CLK         equ	801	;# 
  5803   000321                     PR1             equ	801	;# 
  5804   000322                     T2TMR           equ	802	;# 
  5805   000322                     TMR2            equ	802	;# 
  5806   000323                     T2PR            equ	803	;# 
  5807   000323                     PR2             equ	803	;# 
  5808   000324                     T2CON           equ	804	;# 
  5809   000325                     T2HLT           equ	805	;# 
  5810   000326                     T2CLKCON        equ	806	;# 
  5811   000326                     T2CLK           equ	806	;# 
  5812   000327                     T2RST           equ	807	;# 
  5813   000328                     TMR3            equ	808	;# 
  5814   000328                     TMR3L           equ	808	;# 
  5815   000329                     TMR3H           equ	809	;# 
  5816   00032A                     T3CON           equ	810	;# 
  5817   00032A                     TMR3CON         equ	810	;# 
  5818   00032B                     T3GCON          equ	811	;# 
  5819   00032B                     TMR3GCON        equ	811	;# 
  5820   00032C                     T3GATE          equ	812	;# 
  5821   00032C                     TMR3GATE        equ	812	;# 
  5822   00032D                     T3CLK           equ	813	;# 
  5823   00032D                     TMR3CLK         equ	813	;# 
  5824   00032D                     PR3             equ	813	;# 
  5825   00032E                     T4TMR           equ	814	;# 
  5826   00032E                     TMR4            equ	814	;# 
  5827   00032F                     T4PR            equ	815	;# 
  5828   00032F                     PR4             equ	815	;# 
  5829   000330                     T4CON           equ	816	;# 
  5830   000331                     T4HLT           equ	817	;# 
  5831   000332                     T4CLKCON        equ	818	;# 
  5832   000332                     T4CLK           equ	818	;# 
  5833   000333                     T4RST           equ	819	;# 
  5834   000334                     TMR5            equ	820	;# 
  5835   000334                     TMR5L           equ	820	;# 
  5836   000335                     TMR5H           equ	821	;# 
  5837   000336                     T5CON           equ	822	;# 
  5838   000336                     TMR5CON         equ	822	;# 
  5839   000337                     T5GCON          equ	823	;# 
  5840   000337                     TMR5GCON        equ	823	;# 
  5841   000338                     T5GATE          equ	824	;# 
  5842   000338                     TMR5GATE        equ	824	;# 
  5843   000339                     T5CLK           equ	825	;# 
  5844   000339                     TMR5CLK         equ	825	;# 
  5845   000339                     PR5             equ	825	;# 
  5846   00033A                     T6TMR           equ	826	;# 
  5847   00033A                     TMR6            equ	826	;# 
  5848   00033B                     T6PR            equ	827	;# 
  5849   00033B                     PR6             equ	827	;# 
  5850   00033C                     T6CON           equ	828	;# 
  5851   00033D                     T6HLT           equ	829	;# 
  5852   00033E                     T6CLKCON        equ	830	;# 
  5853   00033E                     T6CLK           equ	830	;# 
  5854   00033F                     T6RST           equ	831	;# 
  5855   000340                     CCPR1           equ	832	;# 
  5856   000340                     CCPR1L          equ	832	;# 
  5857   000341                     CCPR1H          equ	833	;# 
  5858   000342                     CCP1CON         equ	834	;# 
  5859   000343                     CCP1CAP         equ	835	;# 
  5860   000344                     CCPR2           equ	836	;# 
  5861   000344                     CCPR2L          equ	836	;# 
  5862   000345                     CCPR2H          equ	837	;# 
  5863   000346                     CCP2CON         equ	838	;# 
  5864   000347                     CCP2CAP         equ	839	;# 
  5865   000348                     CCPR3           equ	840	;# 
  5866   000348                     CCPR3L          equ	840	;# 
  5867   000349                     CCPR3H          equ	841	;# 
  5868   00034A                     CCP3CON         equ	842	;# 
  5869   00034B                     CCP3CAP         equ	843	;# 
  5870   00034C                     CCPTMRS0        equ	844	;# 
  5871   00034F                     CRCDATA         equ	847	;# 
  5872   00034F                     CRCDATL         equ	847	;# 
  5873   000350                     CRCDATH         equ	848	;# 
  5874   000351                     CRCACC          equ	849	;# 
  5875   000351                     CRCACCL         equ	849	;# 
  5876   000352                     CRCACCH         equ	850	;# 
  5877   000353                     CRCSHFT         equ	851	;# 
  5878   000353                     CRCSHIFTL       equ	851	;# 
  5879   000354                     CRCSHIFTH       equ	852	;# 
  5880   000355                     CRCXOR          equ	853	;# 
  5881   000355                     CRCXORL         equ	853	;# 
  5882   000356                     CRCXORH         equ	854	;# 
  5883   000357                     CRCCON0         equ	855	;# 
  5884   000358                     CRCCON1         equ	856	;# 
  5885   00035A                     SCANLADR        equ	858	;# 
  5886   00035A                     SCANLADRL       equ	858	;# 
  5887   00035B                     SCANLADRH       equ	859	;# 
  5888   00035C                     SCANLADRU       equ	860	;# 
  5889   00035D                     SCANHADR        equ	861	;# 
  5890   00035D                     SCANHADRL       equ	861	;# 
  5891   00035E                     SCANHADRH       equ	862	;# 
  5892   00035F                     SCANHADRU       equ	863	;# 
  5893   000360                     SCANCON0        equ	864	;# 
  5894   000361                     SCANTRIG        equ	865	;# 
  5895   000362                     IPR0            equ	866	;# 
  5896   000363                     IPR1            equ	867	;# 
  5897   000364                     IPR2            equ	868	;# 
  5898   000365                     IPR3            equ	869	;# 
  5899   000366                     IPR4            equ	870	;# 
  5900   000367                     IPR5            equ	871	;# 
  5901   000368                     IPR6            equ	872	;# 
  5902   000369                     IPR7            equ	873	;# 
  5903   00036A                     IPR8            equ	874	;# 
  5904   00036B                     IPR9            equ	875	;# 
  5905   00036C                     IPR10           equ	876	;# 
  5906   00036D                     IPR11           equ	877	;# 
  5907   00036E                     IPR12           equ	878	;# 
  5908   00036F                     IPR13           equ	879	;# 
  5909   000370                     IPR14           equ	880	;# 
  5910   000371                     IPR15           equ	881	;# 
  5911   000373                     STATUS_CSHAD    equ	883	;# 
  5912   000374                     WREG_CSHAD      equ	884	;# 
  5913   000375                     BSR_CSHAD       equ	885	;# 
  5914   000376                     SHADCON         equ	886	;# 
  5915   000377                     STATUS_SHAD     equ	887	;# 
  5916   000378                     WREG_SHAD       equ	888	;# 
  5917   000379                     BSR_SHAD        equ	889	;# 
  5918   00037A                     PCLATH_SHAD     equ	890	;# 
  5919   00037B                     PCLATU_SHAD     equ	891	;# 
  5920   00037C                     FSR0SH          equ	892	;# 
  5921   00037C                     FSR0L_SHAD      equ	892	;# 
  5922   00037D                     FSR0H_SHAD      equ	893	;# 
  5923   00037E                     FSR1SH          equ	894	;# 
  5924   00037E                     FSR1L_SHAD      equ	894	;# 
  5925   00037F                     FSR1H_SHAD      equ	895	;# 
  5926   000380                     FSR2SH          equ	896	;# 
  5927   000380                     FSR2L_SHAD      equ	896	;# 
  5928   000381                     FSR2H_SHAD      equ	897	;# 
  5929   000382                     PRODSH          equ	898	;# 
  5930   000382                     PRODL_SHAD      equ	898	;# 
  5931   000383                     PRODH_SHAD      equ	899	;# 
  5932   0003BC                     CWG1CLK         equ	956	;# 
  5933   0003BC                     CWG1CLKCON      equ	956	;# 
  5934   0003BD                     CWG1ISM         equ	957	;# 
  5935   0003BD                     CWG1DAT         equ	957	;# 
  5936   0003BE                     CWG1DBR         equ	958	;# 
  5937   0003BF                     CWG1DBF         equ	959	;# 
  5938   0003C0                     CWG1CON0        equ	960	;# 
  5939   0003C1                     CWG1CON1        equ	961	;# 
  5940   0003C2                     CWG1AS0         equ	962	;# 
  5941   0003C3                     CWG1AS1         equ	963	;# 
  5942   0003C4                     CWG1STR         equ	964	;# 
  5943   0003C5                     CWG2CLK         equ	965	;# 
  5944   0003C5                     CWG2CLKCON      equ	965	;# 
  5945   0003C6                     CWG2ISM         equ	966	;# 
  5946   0003C6                     CWG2DAT         equ	966	;# 
  5947   0003C7                     CWG2DBR         equ	967	;# 
  5948   0003C8                     CWG2DBF         equ	968	;# 
  5949   0003C9                     CWG2CON0        equ	969	;# 
  5950   0003CA                     CWG2CON1        equ	970	;# 
  5951   0003CB                     CWG2AS0         equ	971	;# 
  5952   0003CC                     CWG2AS1         equ	972	;# 
  5953   0003CD                     CWG2STR         equ	973	;# 
  5954   0003CE                     CWG3CLK         equ	974	;# 
  5955   0003CE                     CWG3CLKCON      equ	974	;# 
  5956   0003CF                     CWG3ISM         equ	975	;# 
  5957   0003CF                     CWG3DAT         equ	975	;# 
  5958   0003D0                     CWG3DBR         equ	976	;# 
  5959   0003D1                     CWG3DBF         equ	977	;# 
  5960   0003D2                     CWG3CON0        equ	978	;# 
  5961   0003D3                     CWG3CON1        equ	979	;# 
  5962   0003D4                     CWG3AS0         equ	980	;# 
  5963   0003D5                     CWG3AS1         equ	981	;# 
  5964   0003D6                     CWG3STR         equ	982	;# 
  5965   0003D7                     FVRCON          equ	983	;# 
  5966   0003D8                     ADCPCON         equ	984	;# 
  5967   0003D8                     ADCP            equ	984	;# 
  5968   0003D9                     ADLTH           equ	985	;# 
  5969   0003D9                     ADLTHL          equ	985	;# 
  5970   0003DA                     ADLTHH          equ	986	;# 
  5971   0003DB                     ADUTH           equ	987	;# 
  5972   0003DB                     ADUTHL          equ	987	;# 
  5973   0003DC                     ADUTHH          equ	988	;# 
  5974   0003DD                     ADERR           equ	989	;# 
  5975   0003DD                     ADERRL          equ	989	;# 
  5976   0003DE                     ADERRH          equ	990	;# 
  5977   0003DF                     ADSTPT          equ	991	;# 
  5978   0003DF                     ADSTPTL         equ	991	;# 
  5979   0003E0                     ADSTPTH         equ	992	;# 
  5980   0003E1                     ADFLTR          equ	993	;# 
  5981   0003E1                     ADFLTRL         equ	993	;# 
  5982   0003E2                     ADFLTRH         equ	994	;# 
  5983   0003E3                     ADACC           equ	995	;# 
  5984   0003E3                     ADACCL          equ	995	;# 
  5985   0003E4                     ADACCH          equ	996	;# 
  5986   0003E5                     ADACCU          equ	997	;# 
  5987   0003E6                     ADCNT           equ	998	;# 
  5988   0003E7                     ADRPT           equ	999	;# 
  5989   0003E8                     ADPREV          equ	1000	;# 
  5990   0003E8                     ADPREVL         equ	1000	;# 
  5991   0003E9                     ADPREVH         equ	1001	;# 
  5992   0003EA                     ADRES           equ	1002	;# 
  5993   0003EA                     ADRESL          equ	1002	;# 
  5994   0003EB                     ADRESH          equ	1003	;# 
  5995   0003EC                     ADPCH           equ	1004	;# 
  5996   0003EE                     ADACQ           equ	1006	;# 
  5997   0003EE                     ADACQL          equ	1006	;# 
  5998   0003EF                     ADACQH          equ	1007	;# 
  5999   0003F0                     ADCAP           equ	1008	;# 
  6000   0003F1                     ADPRE           equ	1009	;# 
  6001   0003F1                     ADPREL          equ	1009	;# 
  6002   0003F2                     ADPREH          equ	1010	;# 
  6003   0003F3                     ADCON0          equ	1011	;# 
  6004   0003F4                     ADCON1          equ	1012	;# 
  6005   0003F5                     ADCON2          equ	1013	;# 
  6006   0003F6                     ADCON3          equ	1014	;# 
  6007   0003F7                     ADSTAT          equ	1015	;# 
  6008   0003F8                     ADREF           equ	1016	;# 
  6009   0003F9                     ADACT           equ	1017	;# 
  6010   0003FA                     ADCLK           equ	1018	;# 
  6011   000400                     ANSELA          equ	1024	;# 
  6012   000401                     WPUA            equ	1025	;# 
  6013   000402                     ODCONA          equ	1026	;# 
  6014   000403                     SLRCONA         equ	1027	;# 
  6015   000404                     INLVLA          equ	1028	;# 
  6016   000405                     IOCAP           equ	1029	;# 
  6017   000406                     IOCAN           equ	1030	;# 
  6018   000407                     IOCAF           equ	1031	;# 
  6019   000408                     ANSELB          equ	1032	;# 
  6020   000409                     WPUB            equ	1033	;# 
  6021   00040A                     ODCONB          equ	1034	;# 
  6022   00040B                     SLRCONB         equ	1035	;# 
  6023   00040C                     INLVLB          equ	1036	;# 
  6024   00040D                     IOCBP           equ	1037	;# 
  6025   00040E                     IOCBN           equ	1038	;# 
  6026   00040F                     IOCBF           equ	1039	;# 
  6027   000410                     ANSELC          equ	1040	;# 
  6028   000411                     WPUC            equ	1041	;# 
  6029   000412                     ODCONC          equ	1042	;# 
  6030   000413                     SLRCONC         equ	1043	;# 
  6031   000414                     INLVLC          equ	1044	;# 
  6032   000415                     IOCCP           equ	1045	;# 
  6033   000416                     IOCCN           equ	1046	;# 
  6034   000417                     IOCCF           equ	1047	;# 
  6035   000418                     ANSELD          equ	1048	;# 
  6036   000419                     WPUD            equ	1049	;# 
  6037   00041A                     ODCOND          equ	1050	;# 
  6038   00041B                     SLRCOND         equ	1051	;# 
  6039   00041C                     INLVLD          equ	1052	;# 
  6040   000420                     ANSELE          equ	1056	;# 
  6041   000421                     WPUE            equ	1057	;# 
  6042   000422                     ODCONE          equ	1058	;# 
  6043   000423                     SLRCONE         equ	1059	;# 
  6044   000424                     INLVLE          equ	1060	;# 
  6045   000425                     IOCEP           equ	1061	;# 
  6046   000426                     IOCEN           equ	1062	;# 
  6047   000427                     IOCEF           equ	1063	;# 
  6048   000428                     ANSELF          equ	1064	;# 
  6049   000429                     WPUF            equ	1065	;# 
  6050   00042A                     ODCONF          equ	1066	;# 
  6051   00042B                     SLRCONF         equ	1067	;# 
  6052   00042C                     INLVLF          equ	1068	;# 
  6053   000440                     NCO1ACC         equ	1088	;# 
  6054   000440                     NCO1ACCL        equ	1088	;# 
  6055   000441                     NCO1ACCH        equ	1089	;# 
  6056   000442                     NCO1ACCU        equ	1090	;# 
  6057   000443                     NCO1INC         equ	1091	;# 
  6058   000443                     NCO1INCL        equ	1091	;# 
  6059   000444                     NCO1INCH        equ	1092	;# 
  6060   000445                     NCO1INCU        equ	1093	;# 
  6061   000446                     NCO1CON         equ	1094	;# 
  6062   000447                     NCO1CLK         equ	1095	;# 
  6063   000448                     NCO2ACC         equ	1096	;# 
  6064   000448                     NCO2ACCL        equ	1096	;# 
  6065   000449                     NCO2ACCH        equ	1097	;# 
  6066   00044A                     NCO2ACCU        equ	1098	;# 
  6067   00044B                     NCO2INC         equ	1099	;# 
  6068   00044B                     NCO2INCL        equ	1099	;# 
  6069   00044C                     NCO2INCH        equ	1100	;# 
  6070   00044D                     NCO2INCU        equ	1101	;# 
  6071   00044E                     NCO2CON         equ	1102	;# 
  6072   00044F                     NCO2CLK         equ	1103	;# 
  6073   000450                     NCO3ACC         equ	1104	;# 
  6074   000450                     NCO3ACCL        equ	1104	;# 
  6075   000451                     NCO3ACCH        equ	1105	;# 
  6076   000452                     NCO3ACCU        equ	1106	;# 
  6077   000453                     NCO3INC         equ	1107	;# 
  6078   000453                     NCO3INCL        equ	1107	;# 
  6079   000454                     NCO3INCH        equ	1108	;# 
  6080   000455                     NCO3INCU        equ	1109	;# 
  6081   000456                     NCO3CON         equ	1110	;# 
  6082   000457                     NCO3CLK         equ	1111	;# 
  6083   000459                     IVTLOCK         equ	1113	;# 
  6084   00045A                     IVTAD           equ	1114	;# 
  6085   00045A                     IVTADL          equ	1114	;# 
  6086   00045B                     IVTADH          equ	1115	;# 
  6087   00045C                     IVTADU          equ	1116	;# 
  6088   00045D                     IVTBASE         equ	1117	;# 
  6089   00045D                     IVTBASEL        equ	1117	;# 
  6090   00045E                     IVTBASEH        equ	1118	;# 
  6091   00045F                     IVTBASEU        equ	1119	;# 
  6092   000460                     PWM1ERS         equ	1120	;# 
  6093   000461                     PWM1CLK         equ	1121	;# 
  6094   000462                     PWM1LDS         equ	1122	;# 
  6095   000463                     PWM1PR          equ	1123	;# 
  6096   000463                     PWM1PRL         equ	1123	;# 
  6097   000464                     PWM1PRH         equ	1124	;# 
  6098   000465                     PWM1CPRE        equ	1125	;# 
  6099   000466                     PWM1PIPOS       equ	1126	;# 
  6100   000467                     PWM1GIR         equ	1127	;# 
  6101   000468                     PWM1GIE         equ	1128	;# 
  6102   000469                     PWM1CON         equ	1129	;# 
  6103   00046A                     PWM1S1CFG       equ	1130	;# 
  6104   00046B                     PWM1S1P1        equ	1131	;# 
  6105   00046B                     PWM1S1P1L       equ	1131	;# 
  6106   00046C                     PWM1S1P1H       equ	1132	;# 
  6107   00046D                     PWM1S1P2        equ	1133	;# 
  6108   00046D                     PWM1S1P2L       equ	1133	;# 
  6109   00046E                     PWM1S1P2H       equ	1134	;# 
  6110   00046F                     PWM2ERS         equ	1135	;# 
  6111   000470                     PWM2CLK         equ	1136	;# 
  6112   000471                     PWM2LDS         equ	1137	;# 
  6113   000472                     PWM2PR          equ	1138	;# 
  6114   000472                     PWM2PRL         equ	1138	;# 
  6115   000473                     PWM2PRH         equ	1139	;# 
  6116   000474                     PWM2CPRE        equ	1140	;# 
  6117   000475                     PWM2PIPOS       equ	1141	;# 
  6118   000476                     PWM2GIR         equ	1142	;# 
  6119   000477                     PWM2GIE         equ	1143	;# 
  6120   000478                     PWM2CON         equ	1144	;# 
  6121   000479                     PWM2S1CFG       equ	1145	;# 
  6122   00047A                     PWM2S1P1        equ	1146	;# 
  6123   00047A                     PWM2S1P1L       equ	1146	;# 
  6124   00047B                     PWM2S1P1H       equ	1147	;# 
  6125   00047C                     PWM2S1P2        equ	1148	;# 
  6126   00047C                     PWM2S1P2L       equ	1148	;# 
  6127   00047D                     PWM2S1P2H       equ	1149	;# 
  6128   00047E                     PWM3ERS         equ	1150	;# 
  6129   00047F                     PWM3CLK         equ	1151	;# 
  6130   000480                     PWM3LDS         equ	1152	;# 
  6131   000481                     PWM3PR          equ	1153	;# 
  6132   000481                     PWM3PRL         equ	1153	;# 
  6133   000482                     PWM3PRH         equ	1154	;# 
  6134   000483                     PWM3CPRE        equ	1155	;# 
  6135   000484                     PWM3PIPOS       equ	1156	;# 
  6136   000485                     PWM3GIR         equ	1157	;# 
  6137   000486                     PWM3GIE         equ	1158	;# 
  6138   000487                     PWM3CON         equ	1159	;# 
  6139   000488                     PWM3S1CFG       equ	1160	;# 
  6140   000489                     PWM3S1P1        equ	1161	;# 
  6141   000489                     PWM3S1P1L       equ	1161	;# 
  6142   00048A                     PWM3S1P1H       equ	1162	;# 
  6143   00048B                     PWM3S1P2        equ	1163	;# 
  6144   00048B                     PWM3S1P2L       equ	1163	;# 
  6145   00048C                     PWM3S1P2H       equ	1164	;# 
  6146   00049C                     PWMLOAD         equ	1180	;# 
